name,hindiname,category,price,mrp,unit,description,image,veg,bestseller,combo,quickqty,rating,prepTime,serves,sizes,addons,spicy,stock,sortorder
Veg Noodles,वेज नूडल्स,Noodles / Chowmein,50,,1 plate,Classic vegetable noodles,,yes,,,,4.4,10 min,1,Half:50 Full:90,,Medium,in stock,1
Hakka Noodles,हक्का नूडल्स,Noodles / Chowmein,70,,1 plate,Stir-fried Hakka style noodles,,yes,yes,,,4.6,10 min,1,Half:70 Full:110,,Medium,in stock,2
Chilli Garlic Noodles,चिल्ली गार्लिक नूडल्स,Noodles / Chowmein,70,,1 plate,Spicy garlic flavoured noodles,,yes,,,,4.5,10 min,1,Half:70 Full:120,,Spicy,in stock,3
Paneer Noodles,पनीर नूडल्स,Noodles / Chowmein,80,,1 plate,Noodles with paneer cubes,,yes,,,,4.5,12 min,1,Half:80 Full:140,,Medium,in stock,4
Singapore Noodles,सिंगापुर नूडल्स,Noodles / Chowmein,90,,1 plate,Singapore style spicy noodles,,yes,,,,4.4,12 min,1,Half:90 Full:160,,Spicy,in stock,5
Schezwan Noodles,शेज़वान नूडल्स,Noodles / Chowmein,70,,1 plate,Spicy Schezwan sauce noodles,,yes,yes,,,4.6,10 min,1,Half:70 Full:120,,Spicy,in stock,6
Veg Momos,वेज मोमोज़,Momos,40,,8 pcs,Steamed vegetable momos,,yes,yes,,,4.7,12 min,1,Half:40 Full:70,,Medium,in stock,7
Veg Fry Momos,वेज फ्राई मोमोज़,Momos,50,,8 pcs,Deep fried crispy momos,,yes,,,,4.5,12 min,1,Half:50 Full:80,,Medium,in stock,8
Paneer Steam Momos,पनीर स्टीम मोमोज़,Momos,70,,8 pcs,Steamed paneer filled momos,,yes,,,,4.6,12 min,1,Half:70 Full:100,,Medium,in stock,9
Paneer Fried Momos,पनीर फ्राइड मोमोज़,Momos,80,,8 pcs,Fried paneer filled momos,,yes,,,,4.5,12 min,1,Half:80 Full:110,,Medium,in stock,10
Paneer Kurkure Momos,पनीर कुरकुरे मोमोज़,Momos,80,,8 pcs,Extra crispy paneer momos,,yes,,,,4.6,12 min,1,Half:80 Full:140,,Medium,in stock,11
Veg Chilli Momos,वेज चिल्ली मोमोज़,Momos,80,,8 pcs,Spicy chilli sauce tossed momos,,yes,,,,4.5,12 min,1,Half:80 Full:120,,Spicy,in stock,12
Veg Kurkure Momos,वेज कुरकुरे मोमोज़,Momos,70,,8 pcs,Crunchy coated crispy momos,,yes,yes,,,4.7,12 min,1,Half:70 Full:110,,Medium,in stock,13
Veg Manchurian (Dry),वेज मंचूरियन (ड्राई),Manchurian,80,,1 plate,Dry vegetable manchurian balls,,yes,yes,,,4.6,12 min,2,Half:80 Full:130,,Spicy,in stock,14
Veg Manchurian (Gravy),वेज मंचूरियन (ग्रेवी),Manchurian,90,,1 plate,Manchurian balls in tangy gravy,,yes,,,,4.5,12 min,2,Half:90 Full:150,,Spicy,in stock,15
Chilli Paneer,चिल्ली पनीर,Paneer & Chaap,80,,1 plate,Spicy Indo-Chinese chilli paneer,,yes,yes,,,4.7,12 min,2,Half:80 Full:150,,Spicy,in stock,16
